ID_geo,Entidad_federativa,Tipo,Año,poblacion_en_situacion_de_pobreza,poblacion_en_situacion_de_pobreza_moderada,poblacion_en_situacion_de_pobreza_extrema,poblacion_vulnerable_por_carencias_sociales,poblacion_vulnerable_por_ingresos,poblacion_no_pobre_y_no_vulnerable,poblacion_con_al_menos_una_carencia_social,poblacion_con_al_menos_tres_carencias_sociales,rezago_educativo,carencia_por_acceso_a_los_servicios_de_salud,carencia_por_acceso_a_la_seguridad_social,carencia_por_calidad_y_espacios_de_la_vivienda,carencia_por_acceso_a_los_servicios_basicos_en_la_vivienda,carencia_por_acceso_a_la_alimentacion,poblacion_con_ingreso_inferior_a_la_linea_de_pobreza_extrema_por_ingresos,poblacion_con_ingreso_inferior_a_la_linea_de_pobreza_por_ingresos,poblacion_total,pib_mn_2013,pib_mn_corr
MX-PUE,Puebla,Miles de personas,2016,3728.2,3166.3,561.9,1347.2,389.3,807.5,5075.4,1452,1249,1090,4340.1,907.4,1613.1,1260.5,1449.8,4117.5,6345.95,555309.088,628165.6
MX-PUE,Puebla,Miles de personas,2018,3763.7,3211.7,551.9,1483.9,391.2,749.3,5247.6,1514.6,1241.8,1328.9,4604.1,744.7,1692.1,1331.4,1424.4,4154.9,6478.82,603702.659,743755.794
MX-QUE,Querétaro,Miles de personas,2008,629.1,531.5,97.6,625.9,91,440.6,1255,375.7,364.7,478.6,1030.5,212.3,254.5,320.4,195.9,720.1,1754.61,278348.405,228284.803
MX-QUE,Querétaro,Miles de personas,2010,767,629.5,137.5,587.9,93,404.3,1354.9,374.2,361.3,408.7,1122.5,183.1,325.6,393.8,297.1,860,1842.36,287403.169,256123.884
MX-QUE,Querétaro,Miles de personas,2012,707.4,608.7,98.7,625.4,123,460.4,1332.9,324.2,335.3,296.8,1087.3,209.7,286.1,380.4,280.8,830.4,1930.89,318294.372,311704.961
MX-QUE,Querétaro,Miles de personas,2014,675.7,599.6,76.1,654.2,154.7,492.5,1329.8,280.3,324.4,312.7,1073.8,176.7,292.4,311.8,242.7,830.4,2023.82,342666.454,348716.588
MX-QUE,Querétaro,Miles de personas,2016,635.7,576,59.7,653.7,182.5,570.8,1289.4,235.2,290.8,269.1,989.4,198.4,260.3,273.2,203.3,818.2,2113.73,377947.864,432120.25
MX-QUE,Querétaro,Miles de personas,2018,579.2,538,41.2,798.4,133.2,589.2,1377.6,232.3,310.3,248.5,1106,178,266.1,291.3,161.1,712.4,2197.94,406635.649,517500.974
MX-ROO,Quintana Roo,Miles de personas,2008,428.1,329.9,98.3,487.6,63,292,915.8,336.2,237.2,439.4,742.6,327.3,164.4,187.5,166.4,491.1,1250.39,203018.581,175082.242
MX-ROO,Quintana Roo,Miles de personas,2010,471.7,384.2,87.5,491.5,64.6,334.5,963.2,317.9,250,331.3,732.5,295.4,207.5,297.1,164.2,536.3,1332.93,195148.828,180777.622
MX-ROO,Quintana Roo,Miles de personas,2012,563.3,441.1,122.2,441.7,89.9,357.2,1005,317.1,256,308.5,796.9,285.3,211.1,270.4,240.5,653.2,1406.41,215709.871,213551.944
MX-ROO,Quintana Roo,Miles de personas,2014,553,445.5,107.6,526.3,96.3,365.5,1079.3,321.2,233.5,284.6,793.5,283.9,278.4,358.2,220.4,649.4,1485.51,233252.369,246516.89
MX-ROO,Quintana Roo,Miles de personas,2016,471,401.9,69.2,627.2,70.4,464.3,1098.2,299.6,244.9,287.8,799.9,277.4,318.5,267.7,151.2,541.4,1564.92,261497.598,302288.848
MX-ROO,Quintana Roo,Miles de personas,2018,474.8,415.1,59.8,710,70.5,467.3,1184.8,359.7,259.1,269.3,891.2,361.5,375.1,308.7,119.7,545.3,1645.24,286095.168,358943.977
MX-SLP,San Luis Potosí,Miles de personas,2008,1304.4,909.7,394.8,649.4,163.9,443.3,1953.8,918.3,588.9,879.9,1649.4,577.8,746.2,598.3,568,1468.3,2561.31,270024.005,225361.594
MX-SLP,San Luis Potosí,Miles de personas,2010,1375.3,972.7,402.6,549.5,189.1,510.6,1924.8,803.9,583,499.5,1503.9,428.4,847.7,789.7,681.9,1564.4,2621.11,269397.22,244786.34
MX-SLP,San Luis Potosí,Miles de personas,2012,1354.2,1011.2,342.9,660.7,175.8,489.1,2014.9,720.8,568.7,376,1650.2,361.2,870.7,661.9,623.3,1530,2680.71,297293.962,297155.564
MX-SLP,San Luis Potosí,Miles de personas,2014,1338.1,1079.6,258.5,662.3,208.2,516.6,2000.4,558.8,502.6,291.9,1611,299.8,767,589.9,632.7,1546.3,2733.86,316716.343,330242.339
MX-SLP,San Luis Potosí,Miles de personas,2016,1267.7,1053.9,213.8,686,221.7,609.6,1953.7,491.7,486.7,253.1,1549.5,270.1,688.6,559.9,568.6,1489.4,2781.46,342065.043,400396.415
MX-SLP,San Luis Potosí,Miles de personas,2018,1229,1021.4,207.6,784.8,208.9,609.2,2013.8,452.1,479.5,253.6,1572.2,242.8,747.8,480,538.8,1437.9,2825.16,370089.916,501660.08
MX-SIN,Sinaloa,Miles de personas,2008,905.6,776.7,128.9,1143.9,97.2,649,2049.5,706.8,594,816.4,1644.1,396.7,520.7,636,226.7,1002.8,2745.89,316380.798,260205.206
MX-SIN,Sinaloa,Miles de personas,2010,1048.6,892.4,156.3,953.3,219.8,638,2002,542,553.2,610.6,1533.1,242,448.3,701.2,405.4,1268.5,2806.7,312655.113,277104.769
MX-SIN,Sinaloa,Miles de personas,2012,1055.6,925.4,130.2,976.4,185.6,693.5,2032,539.9,536,482.3,1534.2,293.9,467.4,753,389.7,1241.2,2893.42,330191.387,325175.665
MX-SIN,Sinaloa,Miles de personas,2014,1167.1,1011.2,155.8,900.3,204.6,692.5,2067.3,583.6,566.1,450.5,1462.5,319.5,532.9,878.5,399.2,1371.6,2976.48,340077.857,344506.492
MX-SIN,Sinaloa,Miles de personas,2016,929.7,842.6,87.1,991.2,223.9,873,1920.9,431.5,477.7,368.5,1349.2,340.1,385.9,686.2,263.1,1153.6,3049.38,376438.398,423219.311
MX-SIN,Sinaloa,Miles de personas,2018,946.9,864.6,82.3,1059.1,198.5,861.9,2006,458.8,506.7,403.6,1392.3,260.7,457.4,752,230,1145.4,3104.61,390504.775,482808.424
MX-SON,Sonora,Miles de personas,2008,716.9,601.8,115.2,1021.9,112.7,792.4,1738.8,496.3,426.8,598.5,1295.4,353,342.4,561.4,205.9,829.6,2590.98,436717.189,360308.272
MX-SON,Sonora,Miles de personas,2010,905.2,765.1,140.1,863,186.9,775.5,1768.1,516.3,381.7,620,1260.8,318.6,416.5,704.3,296.6,1092.1,2687.48,431501.919,385750.835
MX-SON,Sonora,Miles de personas,2012,821.3,681.5,139.8,1031.1,133,835,1852.4,457.3,382.3,481.9,1319.8,286.5,356.6,733.9,286.4,954.3,2769.54,495926.031,488557.575
MX-SON,Sonora,Miles de personas,2014,852.1,756.5,95.6,930.6,210.9,908.8,1782.7,373.3,351.6,418.5,1213.3,294,257.4,721.5,281.1,1063,2847.82,522896.949,535720.341
MX-SON,Sonora,Miles de personas,2016,831.4,756.1,75.3,922.7,244.4,985.3,1754.2,349.7,367.2,438.3,1229.4,283.5,290.1,625.6,224.3,1075.8,2922.67,578945.379,663322.554
MX-SON,Sonora,Miles de personas,2018,863,782.4,80.6,921.3,267.1,1010.5,1784.3,369.8,350,386.8,1255.1,264.4,328.3,659.3,256.1,1130.2,3000.13,581395.25,762759.786
MX-TAB,Tabasco,Miles de personas,2008,1188,839.5,348.5,745.1,61.6,212.5,1933.1,826.1,474.5,565.8,1711.7,383.8,810.2,760.7,549.3,1249.6,2167.69,475202.827,414905.271
MX-TAB,Tabasco,Miles de personas,2010,1291.6,984.7,306.9,615.9,93.5,261.2,1907.5,882.5,448.6,540.8,1657,490.7,879.7,753.7,506.3,1385.1,2255.25,525011.917,449415.171
MX-TAB,Tabasco,Miles de personas,2012,1149.4,818.6,330.8,785.4,69.5,308.9,1934.8,868.3,442.1,420.5,1646.1,449,1033.8,773.4,546.5,1218.9,2325.37,564003.811,592703.438
MX-TAB,Tabasco,Miles de personas,2014,1169.8,909.5,260.3,883.8,55.4,250.8,2053.6,907.4,400.1,399.4,1716.7,316.5,1036.9,1062.6,421.7,1225.2,2393.66,564794.238,575966.401
MX-TAB,Tabasco,Miles de personas,2016,1228.1,943.9,284.2,855.8,62.6,268.5,2083.9,876.2,398.3,323.8,1618.1,297.7,1178.4,1093.7,472.6,1290.7,2457.37,534685.495,454246.599
MX-TAB,Tabasco,Miles de personas,2018,1320.2,1017.7,302.5,821.8,62.1,256.8,2141.9,914.4,404.9,311.3,1699.3,302.2,1132.1,1151.1,512.3,1382.3,2515.93,468708.681,498585.882
MX-TAM,Tamaulipas,Miles de personas,2008,1097.7,940.5,157.2,1073.1,254.2,818.7,2170.8,555.4,562.6,776.4,1790.4,400.3,423.3,382.5,403.4,1351.9,3221.33,483350.662,429771.347
MX-TAM,Tamaulipas,Miles de personas,2010,1301.7,1118.3,183.4,899,312.8,828.3,2200.7,514.3,479.7,700.1,1708,319.5,549.8,455,484,1614.5,3310.31,448215.116,406896.616
MX-TAM,Tamaulipas,Miles de personas,2012,1315.6,1155.5,160.2,918.7,303,892.4,2234.3,491.5,531.1,540.5,1735.5,361.1,364.6,657.3,510.1,1618.7,3390.26,466371.322,462474.737
MX-TAM,Tamaulipas,Miles de personas,2014,1330.7,1179.1,151.6,855,393.8,929.4,2185.7,446.3,560,527.1,1597.3,288.1,403.3,684.5,566.4,1724.5,3461.85,477891.309,498626.182
MX-TAM,Tamaulipas,Miles de personas,2016,1156.2,1052.6,103.6,1027,362.9,1048.8,2183.2,362.9,514.9,458.5,1520.9,231,350.3,691.8,433.7,1519.1,3527.1,500458.048,578652.506
MX-TAM,Tamaulipas,Miles de personas,2018,1287.9,1166.1,121.8,943.4,485.4,955.7,2231.3,358.4,528.5,440,1592.4,282.6,326.6,614.5,555.5,1773.3,3590.49,507780.727,669164.565
MX-TLA,Tlaxcala,Miles de personas,2008,687.7,577.8,109.9,272.1,64.5,130,959.9,335.9,204.6,514.6,864.8,154.4,143,286.3,250.9,752.3,1148.11,83246.79,67699.514
MX-TLA,Tlaxcala,Miles de personas,2010,719,600.8,118.2,230.6,87.9,154.6,949.5,277.7,185.6,398.3,844.5,139.7,162.9,287.9,320,806.9,1185.87,88809.886,78454.866
MX-TLA,Tlaxcala,Miles de personas,2012,711.9,599.6,112.2,294.2,74.2,149.6,1006.1,282.2,194.4,297.4,870.5,159.4,197,349.4,299.9,786.1,1229.57,89918.601,88109.739
MX-TLA,Tlaxcala,Miles de personas,2014,745.1,662.5,82.6,285.3,96.9,137.2,1030.4,200.7,188.8,221.1,903.7,119.1,153,303.5,342.1,842,1273.77,90362.518,93828.437
MX-TLA,Tlaxcala,Miles de personas,2016,701.8,627,74.7,317.7,107.3,174.1,1019.5,175.2,169.7,162.9,861.5,133.2,139.3,288.2,254.7,809.1,1314.42,96859.667,109834.483
MX-TLA,Tlaxcala,Miles de personas,2018,645.8,604,41.7,382,101.9,205.2,1027.7,180.2,175.1,183.4,904.8,116.3,135.2,270.1,199.1,747.7,1347.93,99024.914,126446.673
MX-VER,Veracruz,Miles de personas,2008,3879,2602.6,1276.4,2480,238.7,979.8,6359,3539.7,2154.6,3248.7,5463.4,2307.5,3237.2,1938.7,1576,4117.7,7561.55,704314.03,580223.999
MX-VER,Veracruz,Miles de personas,2010,4448,2999,1449,1825.9,349.7,1101.3,6273.9,3237.8,1992.7,2698.8,5348.1,1857,3032.6,2017,2145.5,4797.7,7747.68,718148.55,639238.481
MX-VER,Veracruz,Miles de personas,2012,4141.8,3019.8,1122,2403.8,313.5,1008.3,6545.6,2906.7,2027,2018.9,5386.9,1552.8,3080.2,2218.9,1890.3,4455.3,7957.24,779730.434,777750.647
MX-VER,Veracruz,Miles de personas,2014,4634.2,3263.8,1370.5,1978.7,400.9,975.5,6613,2982.2,2220.7,1736.3,5469.2,1345.3,3199.2,2396.6,2331.6,5035.1,8150.88,780785.356,810516.492
MX-VER,Veracruz,Miles de personas,2016,5049.5,3717,1332.5,1619.7,404,1050.3,6669.2,2716.6,2087.3,1578.3,5524.2,1422.2,3184.7,1804.4,2483,5453.5,8316.6,784930.108,862619.629
MX-VER,Veracruz,Miles de personas,2018,5088.6,3630.7,1457.9,1742,506.3,899.9,6830.6,2744.4,2055.6,1379.3,5561.3,1389.4,3466.3,2222.3,2653.2,5594.9,8434.16,794376.31,983738.137
MX-YUC,Yucatán,Miles de personas,2008,907,736.1,170.9,569.7,91.6,360.4,1476.7,679.6,505.9,519.4,1177,469.4,808.5,313.2,250.7,998.6,1929.92,193158.623,159011.746
MX-YUC,Yucatán,Miles de personas,2010,958.5,726.1,232.5,515.9,127.7,381.5,1474.5,633.5,489,410.7,1127.9,386.5,741.7,424.3,354.9,1086.3,1979.7,196149.981,175773.5
MX-YUC,Yucatán,Miles de personas,2012,996.9,796.3,200.6,551.4,127.6,364.6,1548.3,668.2,477.1,320.7,1199.2,420.8,871.2,512.3,339.1,1124.4,2041.58,214700.599,209189.067
MX-YUC,Yucatán,Miles de personas,2014,957.9,734.7,223.2,578.3,145.3,407.5,1536.2,573.2,455.8,302.4,1137.4,365.2,843.4,383.8,432.7,1103.2,2100.82,223858.768,232467.744
MX-YUC,Yucatán,Miles de personas,2016,901.9,769.4,132.4,699.4,123.7,428.9,1601.3,524,442.8,310.4,1166.9,339.7,764,415.3,253.6,1025.5,2155.88,242505.306,275534.828
MX-YUC,Yucatán,Miles de personas,2018,900.5,753.4,147.1,734.7,120.9,451.1,1635.2,554.4,434.9,310.4,1221.5,299.6,848.5,428.3,276.1,1021.3,2208.24,260417.828,329373.441
MX-ZAC,Zacatecas,Miles de personas,2008,742.2,601.8,140.4,411.1,90,237.3,1153.4,369.5,363.2,474.6,1004.5,141.4,216,291.4,330.4,832.2,1465.79,126383.577,102382.135
MX-ZAC,Zacatecas,Miles de personas,2010,911.5,747.4,164.1,277.7,103.9,219.8,1189.2,354.9,345.8,386.6,1007,88.7,269.6,376.6,448.9,1015.4,1508.11,144730.56,130183.528
MX-ZAC,Zacatecas,Miles de personas,2012,835.5,720.2,115.3,314.7,98.8,292.1,1150.2,234.8,324.8,258.1,970.1,79,168.1,343.8,466.3,934.4,1548.01,148728.64,157643.57
MX-ZAC,Zacatecas,Miles de personas,2014,819.8,730.4,89.4,381.7,114.7,249.8,1201.5,208.8,338.5,232.7,992.4,76.5,209,263.6,418.3,934.5,1584.74,156808.457,156773.426
MX-ZAC,Zacatecas,Miles de personas,2016,780.3,724.2,56.1,388.2,141.9,281.9,1168.4,163.8,281.8,182.7,962.4,82,171.1,239.9,334.4,922.2,1616.68,157998.056,187277.522
MX-ZAC,Zacatecas,Miles de personas,2018,755.2,700.8,54.4,463.9,124.8,271.1,1219.1,169.3,286.7,188.7,1011.7,87.5,168.7,268.7,277.1,880,1642.39,156725.476,205854.33
MX-AGU,Aguascalientes,Porcentaje,2008,37.6,33.5,4.2,30.8,7.7,23.9,68.4,14.6,18.1,23.2,55.3,8,3.4,20.1,14.1,45.3,1153.47,150949.983,126346.473
MX-AGU,Aguascalientes,Porcentaje,2010,38.1,34.4,3.8,26.2,8.1,27.6,64.3,12.3,17.2,19.7,49.3,6.9,4.8,20.2,14.8,46.2,1198.51,152205.212,138350.48
MX-AGU,Aguascalientes,Porcentaje,2012,37.8,34.4,3.4,24.5,10.1,27.6,62.2,9.6,15.3,14.8,47.6,4.9,3.5,21.5,14.9,47.9,1250.96,167705.967,166978.119
MX-AGU,Aguascalientes,Porcentaje,2014,34.8,32.7,2.1,25.3,8.9,31,60.1,7.9,14.4,12.5,43.2,3.3,3.6,21.6,12.9,43.7,1305.27,190482.862,195180.365
MX-AGU,Aguascalientes,Porcentaje,2016,28.2,25.9,2.3,28,10.6,33.2,56.2,7.6,13.9,12.1,40.4,5.5,2.3,17.2,9.6,38.8,1355.32,211672.469,248849.972
MX-AGU,Aguascalientes,Porcentaje,2018,26.2,25,1.2,29.6,10.3,33.9,55.8,5.8,13.1,11.4,42.3,4.6,2.5,13,8.8,36.5,1395.79,224807.469,298147.899
MX-BCN,Baja California,Porcentaje,2008,26,22.6,3.3,42.1,5.4,26.5,68.1,16.6,18,32.6,55.1,8,6.9,14.1,7.6,31.4,3064.93,457556.565,395576.586
MX-BCN,Baja California,Porcentaje,2010,31.5,28.1,3.4,37.9,6.3,24.2,69.4,16,16.9,31.4,54.7,9.9,6.6,16.4,9.8,37.9,3183.65,428162.546,393693.175
MX-BCN,Baja California,Porcentaje,2012,30.2,27.5,2.7,37.6,8.6,23.5,67.8,12.3,14.6,22.3,55.7,8.1,4.4,15.2,10.9,38.8,3258.39,456024.472,456744.955
MX-BCN,Baja California,Porcentaje,2014,28.6,25.5,3.1,38.3,6.6,26.5,66.9,14.1,15.4,19.4,51.8,10.6,12.1,17.2,9.7,35.2,3326.22,478121.939,501905.007
MX-BCN,Baja California,Porcentaje,2016,22.2,21.1,1.1,38,6.7,33,60.3,9.3,13.3,17.3,43,7.8,6.3,14.9,5.4,29,3403.34,535552.651,647659.731
MX-BCN,Baja California,Porcentaje,2018,23.3,21.6,1.6,39.8,6.8,30.2,63,9.7,14,16.9,45.2,9.5,8.9,14.1,5.8,30,3521.24,565895.378,762863.786
MX-BCS,Baja California Sur,Porcentaje,2008,21.4,18.7,2.7,44.6,4.7,29.4,65.9,17.4,16.6,25.2,51.5,14.7,10.6,15.4,7.7,26,589.29,108975.356,92207.468
MX-BCS,Baja California Sur,Porcentaje,2010,31,26.4,4.6,32.5,4.5,31.9,63.5,17.1,16.9,20.2,45.9,12.3,9.2,26,11.2,35.5,636.19,110656.4,100789.574
MX-BCS,Baja California Sur,Porcentaje,2012,30.1,26.4,3.7,30,7.9,32,60.1,13.4,15.7,15.1,43.5,10.9,6.8,21.9,13.1,38,668.64,117345.833,114898.751
MX-BCS,Baja California Sur,Porcentaje,2014,30.3,26.3,3.9,34.4,5.6,29.8,64.6,17.6,14.9,14.2,46.6,16.5,12.4,24.6,10.6,35.9,702.92,116027.018,119613.084
MX-BCS,Baja California Sur,Porcentaje,2016,22.1,20.5,1.6,37.8,6.5,33.6,60,12.9,13.4,12.5,40,13.1,12.8,19.2,6.1,28.6,737,133948.675,155809.224
MX-BCS,Baja California Sur,Porcentaje,2018,18.1,16.6,1.5,43.3,4.7,34,61.4,11.8,12.1,10.7,41.1,14.2,13.2,17.8,4.6,22.7,771.29,173047.36,232124.237
MX-CAM,Campeche,Porcentaje,2008,45.9,33.9,11.9,29.5,4.6,20,75.3,35.5,22.9,23.3,61.9,25.2,37.2,20.3,18.5,50.5,809.04,867231.044,740140.02
MX-CAM,Campeche,Porcentaje,2010,50.5,36.7,13.8,24.9,4.3,20.3,75.4,35.6,24.1,19.2,60,22.1,36.5,31.2,21.6,54.8,833.94,753968.591,620535.423
MX-CAM,Campeche,Porcentaje,2012,44.7,34.2,10.4,28.6,5.6,21.2,73.3,26.9,19.2,12.2,61,17.7,33,18.7,20.6,50.2,867.06,714787.065,779041.23
MX-CAM,Campeche,Porcentaje,2014,43.6,32.5,11.1,32.1,4,20.4,75.6,29.4,18.8,12.5,60.1,19.5,38.8,24.3,19.2,47.6,900.59,685981.27,696682.543
MX-CAM,Campeche,Porcentaje,2016,43.8,37.1,6.7,31.3,4.8,20.1,75.1,23.5,17.2,10.7,59,16.9,29.2,25.6,15.8,48.6,933.44,600612.272,412424.333
MX-CAM,Campeche,Porcentaje,2018,46.2,36.5,9.8,31.8,4.6,17.3,78.1,28.2,17.2,11.7,61.5,16.5,39,27.4,18.5,50.8,967.32,529584.304,550454.12
MX-COA,Coahuila,Porcentaje,2008,32.7,29.6,3.1,25.2,12.5,29.6,57.9,11.1,13.7,23.3,40.5,5.2,5.5,16.8,11.3,45.3,2693.77,498326.775,401229.645
MX-COA,Coahuila,Porcentaje,2010,27.8,24.9,2.9,25.6,12.9,33.7,53.4,10.3,12.2,17.6,34.3,4.4,6,20.8,11.5,40.7,2786.12,489951.776,433984.977
MX-COA,Coahuila,Porcentaje,2012,27.9,24.7,3.2,24.4,12.7,34.9,52.4,10.3,12.5,14.4,34.3,5.4,5.5,21.2,11.6,40.7,2874.75,549551.802,543684.552
MX-COA,Coahuila,Porcentaje,2014,30.2,26.4,3.7,24.2,11.1,34.5,54.4,9.9,12.5,15.6,34.2,5,5.6,22,11.8,41.3,2960.15,559217.153,579802.09
MX-COA,Coahuila,Porcentaje,2016,24.8,23.2,1.7,25,13,37.2,49.8,7.2,12.3,12.8,30.6,5.2,5.5,16.1,8.8,37.8,3043.06,572243.615,684776.144
MX-COA,Coahuila,Porcentaje,2018,22.5,21,1.4,27.4,11.3,38.9,49.8,7.1,11.7,13.2,30.4,4.4,3.9,18.3,6.5,33.7,3132.02,609051.269,826455.799
MX-COL,Colima,Porcentaje,2008,27.4,25.7,1.7,39.7,3.5,29.4,67.1,13.8,18.6,17,56,11.1,6.1,14.3,7.4,30.9,624.11,78953.717,65592.169
MX-COL,Colima,Porcentaje,2010,34.7,32.2,2.5,33.8,4.9,26.7,68.4,16.5,18.8,16.4,55.8,12.1,9.8,19.9,8.6,39.6,655.21,81992.178,72901.369
MX-COL,Colima,Porcentaje,2012,34.4,30.4,4,31.7,6.3,27.6,66.2,14.8,18.8,14.6,50.8,10,7.9,22.3,11.4,40.7,681.89,90540.289,87516.444
MX-COL,Colima,Porcentaje,2014,34.3,30.9,3.4,33.2,6.4,26.1,67.5,16.1,17.5,12.7,51.9,10.9,9.6,25.4,10.6,40.7,708.74,93703.258,96603.958
MX-COL,Colima,Porcentaje,2016,33.6,31,2.6,31.3,7,28.1,65,13,16.3,11.9,47.7,11.4,8.6,21.1,8,40.6,734.66,98576.211,110204.725
MX-COL,Colima,Porcentaje,2018,30.9,28.5,2.4,35.2,5.4,28.5,66.1,12.6,16.6,10.8,48.9,9.4,10.5,21.6,9.7,36.3,760.33,104474.901,132943.19
MX-CHP,Chiapas,Porcentaje,2008,77,38.3,38.7,15.9,1.5,5.6,92.9,61.9,38,51.1,85.4,38.4,53.2,26.2,48.2,78.5,4666.82,258289.89,219146.599
MX-CHP,Chiapas,Porcentaje,2010,78.5,40.2,38.3,13,2.4,6.1,91.5,57.2,35,35.4,82.4,33.3,60.7,30.3,50.9,80.9,4857.91,270989.331,240499.032
MX-CHP,Chiapas,Porcentaje,2012,74.7,42.5,32.2,17.2,1.7,6.4,91.9,49.8,33.5,24.9,83.3,29.1,56.8,24.7,46.7,76.4,5038.79,284733.625,281695.954
MX-CHP,Chiapas,Porcentaje,2014,76.2,44.4,31.8,15.3,2.5,6,91.5,48,30.7,20.7,82.8,26.9,57.4,27.5,48.5,78.7,5220.62,294029.165,300375.744
MX-CHP,Chiapas,Porcentaje,2016,77.1,49,28.1,13.8,2.7,6.4,90.9,40.6,29,15,81.1,24.5,52.3,19.4,49.9,79.8,5393.94,287034.269,318560.217
MX-CHP,Chiapas,Porcentaje,2018,76.4,46.7,29.7,15,2.5,6,91.5,43.3,29.2,17.6,83.6,23.6,57.1,22.3,50.7,78.9,5563.87,271621.449,332598.489
MX-CHH,Chihuahua,Porcentaje,2008,32.1,25.4,6.7,34.6,7.3,26,66.6,20.3,18.6,29.6,55.9,11.3,12.3,17.4,11.5,39.4,3397.99,440792.887,369944.074
MX-CHH,Chihuahua,Porcentaje,2010,38.8,32.2,6.6,22.8,13,25.4,61.6,13.4,17.5,18.5,48.4,6.4,7,17.7,16.6,51.8,3461.88,417796.42,382215.09
MX-CHH,Chihuahua,Porcentaje,2012,35.3,31.5,3.8,27.4,10.7,26.6,62.7,10.3,16.1,13.6,48.4,5.3,5.2,18.4,15.9,46,3531.6,459166.22,463972.509
MX-CHH,Chihuahua,Porcentaje,2014,34.4,28.9,5.4,25.8,12,27.8,60.2,11.6,17.3,14.6,43.4,7.9,7.9,18.7,17.9,46.4,3590.34,485693.517,510950.825
MX-CHH,Chihuahua,Porcentaje,2016,30.6,27.4,3.2,27.3,11.1,30.9,57.9,9.4,15.7,12.2,40.5,7.1,5.4,18.2,11.2,41.7,3649.42,534205.546,656275.66
MX-CHH,Chihuahua,Porcentaje,2018,26.3,23.7,2.6,32.1,10.2,31.4,58.4,9.1,15.1,11.3,42.1,7,5,17.7,9.7,36.5,3727.98,562599.228,759815.431
MX-CMX,Cuidad de México,Porcentaje,2008,27.6,25.5,2.1,36.1,5,31.3,63.7,14.6,10.6,36.3,52.9,6.3,4.1,15.6,5.3,32.6,8942.67,2450391.202,2052359.403
MX-CMX,Cuidad de México,Porcentaje,2010,28.5,26.4,2.2,34.4,5.4,31.7,62.9,13.4,9.5,32.5,52.4,7.6,3.9,15.5,6,34,8981.87,2446910.439,2229200.756
MX-CMX,Cuidad de México,Porcentaje,2012,28.9,26.4,2.5,32.4,6.6,32.1,61.3,9.2,9.2,23.4,52.5,6.4,3,13,6.9,35.5,9049.1,2633934.642,2563863.36
MX-CMX,Cuidad de México,Porcentaje,2014,28.4,26.7,1.7,28,8,35.7,56.3,6.8,8.8,19.9,46.3,5.4,1.7,11.7,8.2,36.4,9062.02,2748551.988,2798138.054
MX-CMX,Cuidad de México,Porcentaje,2016,27.6,25.8,1.8,28.9,6.8,36.7,56.5,6.8,8.4,19.6,47,5.9,2.1,11.5,7.5,34.4,9053.99,2957233.594,3163657.853
MX-CMX,Cuidad de México,Porcentaje,2018,30.6,28.8,1.7,28.4,7.8,33.3,58.9,7.4,8.1,20.1,48.3,5.1,2.9,13.9,7.8,38.3,9041.4,3128247.71,3609401.851
MX-DUR,Durango,Porcentaje,2008,48.4,37,11.5,24.6,8.2,18.8,73,27.5,21.6,37.2,59,11.8,17.6,22,20,56.7,1611.82,165722.989,133623.021
MX-DUR,Durango,Porcentaje,2010,51.6,41.1,10.5,21.1,8.8,18.6,72.6,23.7,19,27.5,58.7,11.3,18.5,20.3,23.4,60.3,1656.6,169268.084,146770.242
MX-DUR,Durango,Porcentaje,2012,50.1,42.6,7.5,21.8,11.1,17,71.8,17.1,16.1,17.8,57.9,9.4,13,21.4,25,61.2,1708.44,182943.056,180059.762
MX-DUR,Durango,Porcentaje,2014,43.5,38.2,5.3,24.3,10.5,21.8,67.8,13.2,15.5,16.5,51.3,5.8,13,19.9,20.7,53.9,1758.16,192968.629,199491.872
MX-DUR,Durango,Porcentaje,2016,36,33.2,2.8,29.9,9.4,24.7,65.9,10.3,14.4,14.1,49,7,8.1,18.6,12.8,45.4,1801.96,200660.962,233458.628
MX-DUR,Durango,Porcentaje,2018,37.3,35.1,2.2,27.1,10.3,25.3,64.4,8.5,13.6,13.1,48.1,4.8,5.7,18.8,14.4,47.6,1836.46,202546.99,260477.668
MX-GUA,Guanajuato,Porcentaje,2008,44.1,36.2,7.9,36.2,4.6,15.1,80.3,30.6,25.8,36.2,66.7,13.2,16.2,27.1,13,48.7,5331.1,503024.423,419537.053
MX-GUA,Guanajuato,Porcentaje,2010,48.5,40.1,8.4,28.9,5.7,16.9,77.4,24.7,23.6,25.3,65.7,9.6,18,23.7,16.5,54.2,5542.93,517168.681,459867.979
MX-GUA,Guanajuato,Porcentaje,2012,44.5,37.6,6.9,32.6,4.9,18.1,77.1,22.2,23.9,19,62.1,9.8,15.3,28.5,16.9,49.3,5703.99,570921.987,565796.766
MX-GUA,Guanajuato,Porcentaje,2014,46.6,41,5.5,27.7,8.6,17.2,74.2,17.7,21,15.4,57.9,9.8,14.9,22.9,17.9,55.1,5857.98,620084.804,649953.073
MX-GUA,Guanajuato,Porcentaje,2016,42.4,38,4.4,30,8.2,19.5,72.3,13.9,20.1,13.4,54.5,7.7,13.5,19.8,15.6,50.6,5997.49,673328.294,783268.338
